\draw (0, 0) -- (0, 0);
\draw (0.728881, 0.198786) -- (0.795143, 0.265048);
\draw (0.795143, 0.198786) -- (0.728881, 0.132524);
\draw (0.795143, 0.198786) -- (0.795143, 0.132524);
\draw (0.795143, 0.198786) -- (0.861405, 0.132524);
\draw (0.795143, 0.198786) -- (0.728881, 0.198786);
\draw (0.795143, 0.198786) -- (0.795143, 0.198786);
\draw (0.795143, 0.198786) -- (0.861405, 0.198786);
\draw (0.795143, 0.198786) -- (0.728881, 0.265048);
\draw (0.795143, 0.198786) -- (0.795143, 0.265048);
\draw (0.795143, 0.198786) -- (0.861405, 0.265048);
\draw (0.861405, 0.198786) -- (0.795143, 0.132524);
\draw (0.861405, 0.198786) -- (0.861405, 0.132524);
\draw (0.861405, 0.198786) -- (0.927667, 0.132524);
\draw (0.861405, 0.198786) -- (0.795143, 0.198786);
\draw (0.861405, 0.198786) -- (0.861405, 0.198786);
\draw (0.861405, 0.198786) -- (0.927667, 0.198786);
\draw (0.861405, 0.198786) -- (0.795143, 0.265048);
\draw (0.861405, 0.198786) -- (0.861405, 0.265048);
\draw (0.861405, 0.198786) -- (0.927667, 0.265048);
\draw (0.927667, 0.198786) -- (0.861405, 0.132524);
\draw (0.927667, 0.198786) -- (0.927667, 0.132524);
\draw (0.927667, 0.198786) -- (0.993929, 0.132524);
\draw (0.927667, 0.198786) -- (0.861405, 0.198786);
\draw (0.927667, 0.198786) -- (0.927667, 0.198786);
\draw (0.927667, 0.198786) -- (0.993929, 0.198786);
\draw (0.927667, 0.198786) -- (0.861405, 0.265048);
\draw (0.927667, 0.198786) -- (0.927667, 0.265048);
\draw (0.927667, 0.198786) -- (0.993929, 0.265048);
\draw (0.993929, 0.198786) -- (0.927667, 0.132524);
\draw (0.993929, 0.198786) -- (0.993929, 0.132524);
\draw (0.993929, 0.198786) -- (0.927667, 0.198786);
\draw (0.993929, 0.198786) -- (0.993929, 0.198786);
\draw (0.993929, 0.198786) -- (0.927667, 0.265048);
\draw (0.993929, 0.198786) -- (0.993929, 0.265048);
\draw (1.38778e-17, 0.265048) -- (1.38778e-17, 0.198786);
\draw (1.38778e-17, 0.265048) -- (0.0662619, 0.198786);
\draw (1.38778e-17, 0.265048) -- (1.38778e-17, 0.265048);
\draw (1.38778e-17, 0.265048) -- (0.0662619, 0.265048);
\draw (1.38778e-17, 0.265048) -- (1.38778e-17, 0.33131);
\draw (1.38778e-17, 0.265048) -- (0.0662619, 0.33131);
\draw (0.0662619, 0.265048) -- (1.38778e-17, 0.198786);
\draw (0.0662619, 0.265048) -- (0.0662619, 0.198786);
\draw (0.0662619, 0.265048) -- (0.132524, 0.198786);
\draw (0.0662619, 0.265048) -- (1.38778e-17, 0.265048);
\draw (0.0662619, 0.265048) -- (0.0662619, 0.265048);
\draw (0.0662619, 0.265048) -- (0.132524, 0.265048);
\draw (0.0662619, 0.265048) -- (1.38778e-17, 0.33131);
\draw (0.0662619, 0.265048) -- (0.0662619, 0.33131);
\draw (0.0662619, 0.265048) -- (0.132524, 0.33131);
\draw (0.132524, 0.265048) -- (0.0662619, 0.198786);
\draw (0.132524, 0.265048) -- (0.132524, 0.198786);
\draw (0.132524, 0.265048) -- (0.198786, 0.198786);
\draw (0.132524, 0.265048) -- (0.0662619, 0.265048);
\draw (0.132524, 0.265048) -- (0.132524, 0.265048);
\draw (0.132524, 0.265048) -- (0.198786, 0.265048);
\draw (0.132524, 0.265048) -- (0.0662619, 0.33131);
\draw (0.132524, 0.265048) -- (0.132524, 0.33131);
\draw (0.132524, 0.265048) -- (0.198786, 0.33131);
\draw (0.198786, 0.265048) -- (0.132524, 0.198786);
\draw (0.198786, 0.265048) -- (0.198786, 0.198786);
\draw (0.198786, 0.265048) -- (0.265048, 0.198786);
\draw (0.198786, 0.265048) -- (0.132524, 0.265048);
\draw (0.198786, 0.265048) -- (0.198786, 0.265048);
\draw (0.198786, 0.265048) -- (0.265048, 0.265048);
\draw (0.198786, 0.265048) -- (0.132524, 0.33131);
\draw (0.198786, 0.265048) -- (0.198786, 0.33131);
\draw (0.198786, 0.265048) -- (0.265048, 0.33131);
\draw (0.265048, 0.265048) -- (0.198786, 0.198786);
\draw (0.265048, 0.265048) -- (0.265048, 0.198786);
\draw (0.265048, 0.265048) -- (0.33131, 0.198786);
\draw (0.265048, 0.265048) -- (0.198786, 0.265048);
\draw (0.265048, 0.265048) -- (0.265048, 0.265048);
\draw (0.265048, 0.265048) -- (0.33131, 0.265048);
\draw (0.265048, 0.265048) -- (0.198786, 0.33131);
\draw (0.265048, 0.265048) -- (0.265048, 0.33131);
\draw (0.265048, 0.265048) -- (0.33131, 0.33131);
\draw (0.33131, 0.265048) -- (0.265048, 0.198786);
\draw (0.33131, 0.265048) -- (0.33131, 0.198786);
\draw (0.33131, 0.265048) -- (0.397571, 0.198786);
\draw (0.33131, 0.265048) -- (0.265048, 0.265048);
\draw (0.33131, 0.265048) -- (0.33131, 0.265048);
\draw (0.33131, 0.265048) -- (0.397571, 0.265048);
\draw (0.33131, 0.265048) -- (0.265048, 0.33131);
\draw (0.33131, 0.265048) -- (0.33131, 0.33131);
\draw (0.33131, 0.265048) -- (0.397571, 0.33131);
\draw (0.397571, 0.265048) -- (0.33131, 0.198786);
\draw (0.397571, 0.265048) -- (0.397571, 0.198786);
\draw (0.397571, 0.265048) -- (0.463833, 0.198786);
\draw (0.397571, 0.265048) -- (0.33131, 0.265048);
\draw (0.397571, 0.265048) -- (0.397571, 0.265048);
\draw (0.397571, 0.265048) -- (0.463833, 0.265048);
\draw (0.397571, 0.265048) -- (0.33131, 0.33131);
\draw (0.397571, 0.265048) -- (0.397571, 0.33131);
\draw (0.397571, 0.265048) -- (0.463833, 0.33131);
\draw (0.463833, 0.265048) -- (0.397571, 0.198786);
\draw (0.463833, 0.265048) -- (0.463833, 0.198786);
\draw (0.463833, 0.265048) -- (0.530095, 0.198786);
\draw (0.463833, 0.265048) -- (0.397571, 0.265048);
\draw (0.463833, 0.265048) -- (0.463833, 0.265048);
\draw (0.463833, 0.265048) -- (0.530095, 0.265048);
\draw (0.463833, 0.265048) -- (0.397571, 0.33131);
\draw (0.463833, 0.265048) -- (0.463833, 0.33131);
\draw (0.463833, 0.265048) -- (0.530095, 0.33131);
\draw (0.530095, 0.265048) -- (0.463833, 0.198786);
\draw (0.530095, 0.265048) -- (0.530095, 0.198786);
\draw (0.530095, 0.265048) -- (0.596357, 0.198786);
\draw (0.530095, 0.265048) -- (0.463833, 0.265048);
\draw (0.530095, 0.265048) -- (0.530095, 0.265048);
\draw (0.530095, 0.265048) -- (0.596357, 0.265048);
\draw (0.530095, 0.265048) -- (0.463833, 0.33131);
\draw (0.530095, 0.265048) -- (0.530095, 0.33131);
\draw (0.530095, 0.265048) -- (0.596357, 0.33131);
\draw (0.596357, 0.265048) -- (0.530095, 0.198786);
\draw (0.596357, 0.265048) -- (0.596357, 0.198786);
\draw (0.596357, 0.265048) -- (0.662619, 0.198786);
\draw (0.596357, 0.265048) -- (0.530095, 0.265048);
\draw (0.596357, 0.265048) -- (0.596357, 0.265048);
\draw (0.596357, 0.265048) -- (0.662619, 0.265048);
\draw (0.596357, 0.265048) -- (0.530095, 0.33131);
\draw (0.596357, 0.265048) -- (0.596357, 0.33131);
\draw (0.596357, 0.265048) -- (0.662619, 0.33131);
\draw (0.662619, 0.265048) -- (0.596357, 0.198786);
\draw (0.662619, 0.265048) -- (0.662619, 0.198786);
\draw (0.662619, 0.265048) -- (0.728881, 0.198786);
\draw (0.662619, 0.265048) -- (0.596357, 0.265048);
\draw (0.662619, 0.265048) -- (0.662619, 0.265048);
\draw (0.662619, 0.265048) -- (0.728881, 0.265048);
\draw (0.662619, 0.265048) -- (0.596357, 0.33131);
\draw (0.662619, 0.265048) -- (0.662619, 0.33131);
\draw (0.662619, 0.265048) -- (0.728881, 0.33131);
\draw (0.728881, 0.265048) -- (0.662619, 0.198786);
\draw (0.728881, 0.265048) -- (0.728881, 0.198786);
\draw (0.728881, 0.265048) -- (0.795143, 0.198786);
\draw (0.728881, 0.265048) -- (0.662619, 0.265048);
\draw (0.728881, 0.265048) -- (0.728881, 0.265048);
\draw (0.728881, 0.265048) -- (0.795143, 0.265048);
\draw (0.728881, 0.265048) -- (0.662619, 0.33131);
\draw (0.728881, 0.265048) -- (0.728881, 0.33131);
\draw (0.728881, 0.265048) -- (0.795143, 0.33131);
\draw (0.795143, 0.265048) -- (0.728881, 0.198786);
\draw (0.795143, 0.265048) -- (0.795143, 0.198786);
\draw (0.795143, 0.265048) -- (0.861405, 0.198786);
\draw (0.795143, 0.265048) -- (0.728881, 0.265048);
\draw (0.795143, 0.265048) -- (0.795143, 0.265048);
\draw (0.795143, 0.265048) -- (0.861405, 0.265048);
\draw (0.795143, 0.265048) -- (0.728881, 0.33131);
\draw (0.795143, 0.265048) -- (0.795143, 0.33131);
\draw (0.795143, 0.265048) -- (0.861405, 0.33131);
\draw (0.861405, 0.265048) -- (0.795143, 0.198786);
\draw (0.861405, 0.265048) -- (0.861405, 0.198786);
\draw (0.861405, 0.265048) -- (0.927667, 0.198786);
\draw (0.861405, 0.265048) -- (0.795143, 0.265048);
\draw (0.861405, 0.265048) -- (0.861405, 0.265048);
\draw (0.861405, 0.265048) -- (0.927667, 0.265048);
\draw (0.861405, 0.265048) -- (0.795143, 0.33131);
\draw (0.861405, 0.265048) -- (0.861405, 0.33131);
\draw (0.861405, 0.265048) -- (0.927667, 0.33131);
\draw (0.927667, 0.265048) -- (0.861405, 0.198786);
\draw (0.927667, 0.265048) -- (0.927667, 0.198786);
\draw (0.927667, 0.265048) -- (0.993929, 0.198786);
\draw (0.927667, 0.265048) -- (0.861405, 0.265048);
\draw (0.927667, 0.265048) -- (0.927667, 0.265048);
\draw (0.927667, 0.265048) -- (0.993929, 0.265048);
\draw (0.927667, 0.265048) -- (0.861405, 0.33131);
\draw (0.927667, 0.265048) -- (0.927667, 0.33131);
\draw (0.927667, 0.265048) -- (0.993929, 0.33131);
\draw (0.993929, 0.265048) -- (0.927667, 0.198786);
\draw (0.993929, 0.265048) -- (0.993929, 0.198786);
\draw (0.993929, 0.265048) -- (0.927667, 0.265048);
\draw (0.993929, 0.265048) -- (0.993929, 0.265048);
\draw (0.993929, 0.265048) -- (0.927667, 0.33131);
\draw (0.993929, 0.265048) -- (0.993929, 0.33131);
\draw (1.38778e-17, 0.33131) -- (1.38778e-17, 0.265048);
\draw (1.38778e-17, 0.33131) -- (0.0662619, 0.265048);
\draw (1.38778e-17, 0.33131) -- (1.38778e-17, 0.33131);
\draw (1.38778e-17, 0.33131) -- (0.0662619, 0.33131);
\draw (1.38778e-17, 0.33131) -- (2.77556e-17, 0.397571);
\draw (1.38778e-17, 0.33131) -- (0.0662619, 0.397571);
\draw (0.0662619, 0.33131) -- (1.38778e-17, 0.265048);
\draw (0.0662619, 0.33131) -- (0.0662619, 0.265048);
\draw (0.0662619, 0.33131) -- (0.132524, 0.265048);
\draw (0.0662619, 0.33131) -- (1.38778e-17, 0.33131);
\draw (0.0662619, 0.33131) -- (0.0662619, 0.33131);
\draw (0.0662619, 0.33131) -- (0.132524, 0.33131);
\draw (0.0662619, 0.33131) -- (2.77556e-17, 0.397571);
\draw (0.0662619, 0.33131) -- (0.0662619, 0.397571);
\draw (0.0662619, 0.33131) -- (0.132524, 0.397571);
\draw (0.132524, 0.33131) -- (0.0662619, 0.265048);
\draw (0.132524, 0.33131) -- (0.132524, 0.265048);
\draw (0.132524, 0.33131) -- (0.198786, 0.265048);
\draw (0.132524, 0.33131) -- (0.0662619, 0.33131);
\draw (0.132524, 0.33131) -- (0.132524, 0.33131);
\draw (0.132524, 0.33131) -- (0.198786, 0.33131);
\draw (0.132524, 0.33131) -- (0.0662619, 0.397571);
\draw (0.132524, 0.33131) -- (0.132524, 0.397571);
\draw (0.132524, 0.33131) -- (0.198786, 0.397571);
\draw (0.198786, 0.33131) -- (0.132524, 0.265048);
\draw (0.198786, 0.33131) -- (0.198786, 0.265048);
\draw (0.198786, 0.33131) -- (0.265048, 0.265048);
\draw (0.198786, 0.33131) -- (0.132524, 0.33131);
\draw (0.198786, 0.33131) -- (0.198786, 0.33131);
\draw (0.198786, 0.33131) -- (0.265048, 0.33131);
\draw (0.198786, 0.33131) -- (0.132524, 0.397571);
\draw (0.198786, 0.33131) -- (0.198786, 0.397571);
\draw (0.198786, 0.33131) -- (0.265048, 0.397571);
\draw (0.265048, 0.33131) -- (0.198786, 0.265048);
\draw (0.265048, 0.33131) -- (0.265048, 0.265048);
\draw (0.265048, 0.33131) -- (0.33131, 0.265048);
\draw (0.265048, 0.33131) -- (0.198786, 0.33131);
\draw (0.265048, 0.33131) -- (0.265048, 0.33131);
\draw (0.265048, 0.33131) -- (0.33131, 0.33131);
\draw (0.265048, 0.33131) -- (0.198786, 0.397571);
\draw (0.265048, 0.33131) -- (0.265048, 0.397571);
\draw (0.265048, 0.33131) -- (0.33131, 0.397571);
\draw (0.33131, 0.33131) -- (0.265048, 0.265048);
\draw (0.33131, 0.33131) -- (0.33131, 0.265048);
\draw (0.33131, 0.33131) -- (0.397571, 0.265048);
\draw (0.33131, 0.33131) -- (0.265048, 0.33131);
\draw (0.33131, 0.33131) -- (0.33131, 0.33131);
\draw (0.33131, 0.33131) -- (0.397571, 0.33131);
\draw (0.33131, 0.33131) -- (0.265048, 0.397571);
\draw (0.33131, 0.33131) -- (0.33131, 0.397571);
\draw (0.33131, 0.33131) -- (0.397571, 0.397571);
\draw (0.397571, 0.33131) -- (0.33131, 0.265048);
\draw (0.397571, 0.33131) -- (0.397571, 0.265048);
\draw (0.397571, 0.33131) -- (0.463833, 0.265048);
\draw (0.397571, 0.33131) -- (0.33131, 0.33131);
\draw (0.397571, 0.33131) -- (0.397571, 0.33131);
\draw (0.397571, 0.33131) -- (0.463833, 0.33131);
\draw (0.397571, 0.33131) -- (0.33131, 0.397571);
\draw (0.397571, 0.33131) -- (0.397571, 0.397571);
\draw (0.397571, 0.33131) -- (0.463833, 0.397571);
\draw (0.463833, 0.33131) -- (0.397571, 0.265048);
\draw (0.463833, 0.33131) -- (0.463833, 0.265048);
\draw (0.463833, 0.33131) -- (0.530095, 0.265048);
\draw (0.463833, 0.33131) -- (0.397571, 0.33131);
\draw (0.463833, 0.33131) -- (0.463833, 0.33131);
\draw (0.463833, 0.33131) -- (0.530095, 0.33131);
\draw (0.463833, 0.33131) -- (0.397571, 0.397571);
\draw (0.463833, 0.33131) -- (0.463833, 0.397571);
\draw (0.463833, 0.33131) -- (0.530095, 0.397571);
\draw (0.530095, 0.33131) -- (0.463833, 0.265048);
\draw (0.530095, 0.33131) -- (0.530095, 0.265048);
\draw (0.530095, 0.33131) -- (0.596357, 0.265048);
\draw (0.530095, 0.33131) -- (0.463833, 0.33131);
\draw (0.530095, 0.33131) -- (0.530095, 0.33131);
\draw (0.530095, 0.33131) -- (0.596357, 0.33131);
\draw (0.530095, 0.33131) -- (0.463833, 0.397571);
\draw (0.530095, 0.33131) -- (0.530095, 0.397571);
\draw (0.596357, 0.33131) -- (0.530095, 0.265048);
\draw (0.596357, 0.33131) -- (0.596357, 0.265048);
\draw (0.596357, 0.33131) -- (0.662619, 0.265048);
\draw (0.596357, 0.33131) -- (0.530095, 0.33131);
\draw (0.596357, 0.33131) -- (0.596357, 0.33131);
\draw (0.596357, 0.33131) -- (0.662619, 0.33131);
\draw (0.596357, 0.33131) -- (0.530095, 0.397571);
\draw (0.662619, 0.33131) -- (0.596357, 0.265048);
\draw (0.662619, 0.33131) -- (0.662619, 0.265048);
\draw (0.662619, 0.33131) -- (0.728881, 0.265048);
\draw (0.662619, 0.33131) -- (0.596357, 0.33131);
\draw (0.662619, 0.33131) -- (0.662619, 0.33131);
\draw (0.662619, 0.33131) -- (0.728881, 0.33131);
\draw (0.728881, 0.33131) -- (0.662619, 0.265048);
\draw (0.728881, 0.33131) -- (0.728881, 0.265048);
\draw (0.728881, 0.33131) -- (0.795143, 0.265048);
\draw (0.728881, 0.33131) -- (0.662619, 0.33131);
\draw (0.728881, 0.33131) -- (0.728881, 0.33131);
\draw (0.728881, 0.33131) -- (0.795143, 0.33131);
\draw (0.795143, 0.33131) -- (0.728881, 0.265048);
\draw (0.795143, 0.33131) -- (0.795143, 0.265048);
\draw (0.795143, 0.33131) -- (0.861405, 0.265048);
\draw (0.795143, 0.33131) -- (0.728881, 0.33131);
\draw (0.795143, 0.33131) -- (0.795143, 0.33131);
\draw (0.795143, 0.33131) -- (0.861405, 0.33131);
\draw (0.861405, 0.33131) -- (0.795143, 0.265048);
\draw (0.861405, 0.33131) -- (0.861405, 0.265048);
\draw (0.861405, 0.33131) -- (0.927667, 0.265048);
\draw (0.861405, 0.33131) -- (0.795143, 0.33131);
\draw (0.861405, 0.33131) -- (0.861405, 0.33131);
\draw (0.861405, 0.33131) -- (0.927667, 0.33131);
\draw (0.927667, 0.33131) -- (0.861405, 0.265048);
\draw (0.927667, 0.33131) -- (0.927667, 0.265048);
\draw (0.927667, 0.33131) -- (0.993929, 0.265048);
\draw (0.927667, 0.33131) -- (0.861405, 0.33131);
\draw (0.927667, 0.33131) -- (0.927667, 0.33131);
\draw (0.927667, 0.33131) -- (0.993929, 0.33131);
\draw (0.993929, 0.33131) -- (0.927667, 0.265048);
\draw (0.993929, 0.33131) -- (0.993929, 0.265048);
\draw (0.993929, 0.33131) -- (0.927667, 0.33131);
\draw (0.993929, 0.33131) -- (0.993929, 0.33131);
\draw (2.77556e-17, 0.397571) -- (1.38778e-17, 0.33131);
\draw (2.77556e-17, 0.397571) -- (0.0662619, 0.33131);
\draw (2.77556e-17, 0.397571) -- (2.77556e-17, 0.397571);
\draw (2.77556e-17, 0.397571) -- (0.0662619, 0.397571);
\draw (0.0662619, 0.397571) -- (1.38778e-17, 0.33131);
\draw (0.0662619, 0.397571) -- (0.0662619, 0.33131);
\draw (0.0662619, 0.397571) -- (0.132524, 0.33131);
\draw (0.0662619, 0.397571) -- (2.77556e-17, 0.397571);
\draw (0.0662619, 0.397571) -- (0.0662619, 0.397571);
\draw (0.0662619, 0.397571) -- (0.132524, 0.397571);
\draw (0.132524, 0.397571) -- (0.0662619, 0.33131);
\draw (0.132524, 0.397571) -- (0.132524, 0.33131);
\draw (0.132524, 0.397571) -- (0.198786, 0.33131);
\draw (0.132524, 0.397571) -- (0.0662619, 0.397571);
\draw (0.132524, 0.397571) -- (0.132524, 0.397571);
\draw (0.132524, 0.397571) -- (0.198786, 0.397571);
\draw (0.198786, 0.397571) -- (0.132524, 0.33131);
\draw (0.198786, 0.397571) -- (0.198786, 0.33131);
\draw (0.198786, 0.397571) -- (0.265048, 0.33131);
\draw (0.198786, 0.397571) -- (0.132524, 0.397571);
\draw (0.198786, 0.397571) -- (0.198786, 0.397571);
\draw (0.198786, 0.397571) -- (0.265048, 0.397571);
\draw (0.265048, 0.397571) -- (0.198786, 0.33131);
\draw (0.265048, 0.397571) -- (0.265048, 0.33131);
\draw (0.265048, 0.397571) -- (0.33131, 0.33131);
\draw (0.265048, 0.397571) -- (0.198786, 0.397571);
\draw (0.265048, 0.397571) -- (0.265048, 0.397571);
\draw (0.265048, 0.397571) -- (0.33131, 0.397571);
\draw (0.33131, 0.397571) -- (0.265048, 0.33131);
\draw (0.33131, 0.397571) -- (0.33131, 0.33131);
\draw (0.33131, 0.397571) -- (0.397571, 0.33131);
\draw (0.33131, 0.397571) -- (0.265048, 0.397571);
\draw (0.33131, 0.397571) -- (0.33131, 0.397571);
\draw (0.33131, 0.397571) -- (0.397571, 0.397571);
\draw (0.397571, 0.397571) -- (0.33131, 0.33131);
\draw (0.397571, 0.397571) -- (0.397571, 0.33131);
\draw (0.397571, 0.397571) -- (0.463833, 0.33131);
\draw (0.397571, 0.397571) -- (0.33131, 0.397571);
\draw (0.397571, 0.397571) -- (0.397571, 0.397571);
\draw (0.397571, 0.397571) -- (0.463833, 0.397571);
\draw (0.463833, 0.397571) -- (0.397571, 0.33131);
\draw (0.463833, 0.397571) -- (0.463833, 0.33131);
\draw (0.463833, 0.397571) -- (0.530095, 0.33131);
\draw (0.463833, 0.397571) -- (0.397571, 0.397571);
\draw (0.463833, 0.397571) -- (0.463833, 0.397571);
\draw (0.463833, 0.397571) -- (0.530095, 0.397571);
\draw (0.530095, 0.397571) -- (0.463833, 0.33131);
\draw (0.530095, 0.397571) -- (0.530095, 0.33131);
\draw (0.530095, 0.397571) -- (0.596357, 0.33131);
\draw (0.530095, 0.397571) -- (0.463833, 0.397571);
\draw (0.530095, 0.397571) -- (0.530095, 0.397571);
